user_name,signature,verified,basic_stats,collabs,music_collabs,hashtags
edenkai_official,Acoustic Guitar & Ukulele Player / Singer-Song Writer🌳🌌,False,"follower_count : 1228
following_count : 153
likes_count : 5205
video_count : 68
last_active : 2021-11-27
freq_post : 1 days
","kenjameskubota
marynoel0808
brettyoungmusic
thegr8khalid
tydollasign
6lack
bts_official_bighit","kenjameskubota : https://tiktok.com/@edenkai_official/video/7030164780581195013 (mention, vidéo num: 10)
","instruments : 
styles : 
others : handpan, hang, hangdrum, handdrum, acousticguitar, ハンドパン, アコギ, coldplayxbts, myuniverse, ukulele, ウクレレ, spyair, サムライハート, samuraiheart, 銀魂, gintama, justinbieber, ジャスティンビーバー, radwimps, グランドエスケープ
"
shelbierassler,"juilliard mm’22
i do music!!",False,"follower_count : 24
following_count : 257
likes_count : 121
video_count : 4
last_active : 2021-09-12
freq_post : 104 days
",,,"instruments : 
styles : 
others : showyourglow, kitten, kittensoftiktok, herecomestheboy, musician, juilliard, fyp, foryoupage, multiinstrumentalist, musictheory
"
benchaverin,"guitar boy if he actually went to therapy
⬇️",False,"follower_count : 2791
following_count : 659
likes_count : 48700
video_count : 68
last_active : 2022-01-09
freq_post : 15 days
","ambropeach
oldmanmurphy_76
just.memegan
alphamofficial
hotgirl8el
charlieputh
blueyesmusic
tawnee117
hanna.....h
mathiasmorte
theresa360
kitcatpattywack",,"instruments : flute (1)
styles : 
others : stich, family, doriansfamily, greenscreen, edm, spotify, haters, snapchatspotlight, disgusting, stitch, woman, girlpower, femaleartists, jojo, cover, oneslicechallenge, duet, faceeffects, eminem, ultabeautyattarget
"
the_soch,"Musician/Producer
CEO Of 1 Album In 60 Seconds
Here to entertain
He/Him",False,"follower_count : 9507
following_count : 619
likes_count : 187400
video_count : 328
last_active : 2022-01-25
freq_post : 10 days
","rosiedean21
sulfateoctagon
lospirit
david.michael.frank
kiesel_guitars
britneyditoccomusic
guyslikeusinprison
red_cray0n","britneyditoccomusic : https://tiktok.com/@the_soch/video/7009072151634496773 (mention, vidéo num: 14)
","instruments : drums (1)
styles : indiemusic (1)
others : duet, spiderman, spidermanandmj, spidermanfarfromhome, acting, rufflesownyourridges, vintagevibes, vintagerecording, gearpost, thebeatles, disneyplusvoices, earthwindandfire, ska, songsspedup, thewho, logicprox, melodyne, breakingsongs, mychemicalromance, mychem
"
miriamchristmastree,"The lady will have the chicken fingers 🌈
(24, she/her)
Venmo: @Miriam-Tanenbaum",False,"follower_count : 92200
following_count : 178
likes_count : 3200000
video_count : 563
last_active : 2022-01-25
freq_post : 2 days
","tiktok
f4mily22
brianboxerwachlermd
lyndsnic24
im_siowei",,"instruments : 
styles : 
others : fyp, funny, skits, visionworks, haters, viral, clairesstores, closeyourrings, diabeticcat, lesbian, nakedandafraidoflove, funfactcorner, la, tvtaping, danglyearring, mantra, chaos, answer, lesbianghosthunting, wlw
"
bigtittyghostgf,"23, she/her 🌈
xmas baby 🤪 jew 🥺",False,"follower_count : 1601
following_count : 127
likes_count : 131800
video_count : 26
last_active : 2021-08-25
freq_post : 9 days
","jordysearcy
kdphilo
lilyclairej
j.mayamusic
mattheperson
benjdreier
bashiraaktar0",,"instruments : 
styles : 
others : pov, greenscreen, stitch, riffchallenge, fyp, originalsong, phoebebridgers, biggerisbetter, envisiongreatness, showerwithmoxie, transformation, wow, mcdonaldsccsing, videosnapchallenge, asosfashunweek, taylorswift, swiftie, swifttok, gaylor, wlw
"
rsberkeley,"Brass, woodwind and stringed instruments for all proficiencies. rsberkeley.com",False,"follower_count : 182
following_count : 102
likes_count : 4008
video_count : 31
last_active : 2021-12-19
freq_post : 8 days
",tomscottjazzman,"tomscottjazzman : https://tiktok.com/@rsberkeley/video/6994541118159473926 (mention, vidéo num: 6)
","instruments : saxophone (13), violin (1), flute (3)
styles : jazz (7)
others : christmas, music, video, saxophone, charliebrown, charliebrownchristmas, trumpet, trumpets, trumpeters, trumpetplayer, etiquette, arranging, performing, concert, saxophonist, musicians, rsberkeley, productdemo, musica, sax
"
wise.john,"unstoppable content juggernaut
releasing music as Wise John
you/hey you",False,"follower_count : 3244
following_count : 414
likes_count : 391900
video_count : 156
last_active : 2022-01-24
freq_post : 1 days
","jimpatrickmurtagh
waffle_will
augie_bello
kiranandnivi
beritbassinger
.sir_riley
johnmayer
dairyqueenblizzard
wise.john
kaelly_styons
theebrickwall11
jessebrown479
a_varice","wise.john : https://tiktok.com/@wise.john/video/7039502948170304773 (mention, vidéo num: 22)
","instruments : bass (1)
styles : 
others : songwritersoftiktok, toxicexcheck, messytiktok, nft, duetwithme, newyorkcity, nyclife, duet, cprogramming, programminghumor, empathslander, ibstok, littleguy, announcement, dailymotivation, pov, wisejohn, newmusic, emergingartist, breakingsoundla
"
caitygyorgy,"Toronto/Montreal Bebop + Swing Singer
my music is on Spotify + Apple Music :)",False,"follower_count : 72700
following_count : 378
likes_count : 1100000
video_count : 84
last_active : 2022-01-26
freq_post : 2 days
","johndimase
la__reserve
evermind.mp3
jacobwutzke
hailey.jordan
talya.amira
chasowens
juliafmartens
mike_bruzz
mx.yz
rvmillz",,"instruments : saxophone (1)
styles : jazz (3)
others : sonnystitt, tenorsax, transcription, jazzsolo, gigging, houseconcert, jazzduet, swingin, jazzpiano, scat, jazzstandard, jazzsinging, acapella, 16thnotes, saxsolo, womeninjazz, scatting, vocalimprovisation, jazzimprovisation, howtosing
"
contejasmusic,"23
🇬🇧 🇮🇳 
I add 🎹 to stuff
Contagious, no con
SPOTIFY, Collabstr & More! ⬇️",False,"follower_count : 48800
following_count : 386
likes_count : 2400000
video_count : 426
last_active : 2022-01-25
freq_post : 0 days
","thechromaticmusicteacher
studentsforlife
ytietofficial
moshpitjones
audreyviolt
needanamebro
t3poz
miah_pie
jay1official
logdoggydog
adannaduru
niqqitee
r16crw
nidhii.patell
fortnite_storiez1
musicbynemo
itsurgirlkhaki__
rogvexo13
kaykatla
impossiblecali
angeldouvlos
_mindofmusic
thevantalord","musicbynemo : https://tiktok.com/@contejasmusic/video/7055344234806758661 (mention, vidéo num: 11)
","instruments : piano (26)
styles : jazz (19), pop (2), rap (1), rnb (1)
others : duet, fyp, piano, jazz, comedy, harmony, musiciansoftiktok, xyzbca, stitch, desi, indian, names, southindian, unpopularopinion, pop, ytietofficial, disney, encanto, wedonttalkaboutbruno, vocals
"
margozelle,"19 | scorpio
usc jazz ‘24
jazzsolfegetok 😏
let’s jam",False,"follower_count : 11500
following_count : 592
likes_count : 265700
video_count : 424
last_active : 2022-01-25
freq_post : 1 days
","definitely.notmatt
cadenmakesmusic
violadagoomba
bensrightbrain
ebonylorenmusic
miydoe.music
slimtripper
musixicn_kris_
rleem7b5
zabawaofficial
jc0fc
margozelle
nicdelcambre
steelyfran
m3drums","bensrightbrain : https://tiktok.com/@margozelle/video/7052112387603877166 (duo, vidéo num: 5)
margozelle : https://tiktok.com/@margozelle/video/7052408116771671342 (mention, vidéo num: 4)
","instruments : 
styles : jazz (16)
others : duet, animalcrossing, jazz, jazztok, misty, musictok, jazzsinger, yalikejazz, fnaf, freddy, tritone, musictheory, musiciansoftiktok, giantsteps, auralskills, musictheorytiktok, thebeemovie, minor9, 7chords, youlooksodumbrightnow
"
mneufeldmusic,“EURIPIDES I: MEDEA” OUT NOW ON SPOTIFY,False,"follower_count : 67500
following_count : 282
likes_count : 2400000
video_count : 490
last_active : 2022-01-26
freq_post : 4 days
","tareqalsaadi77
lumberjacker9
skatunenetwork
yeoldemiller
venture_music
halfalive
im_siowei
windows
austinnotfromtexas
twice_tiktok_official
anf22raptor
__hinalea__",,"instruments : piano (5)
styles : jazz (2), pop (1)
others : stitch, fypシ, foryou, elfitup, ok, rufflesownyourridges, disney, encanto, wedonttalkaboutbruno, trombone, euphonium, halfalive, pop, music, homestudio, duet, perfectpitch, breathofthewild, botw, botwlink
"
thebassvault,"Victor Wooten & Steve Bailey’s Bass Vault
Join the community! #BassEducation",False,"follower_count : 12600
following_count : 149
likes_count : 75300
video_count : 24
last_active : 2021-12-31
freq_post : 5 days
","nasrinmiah786
horses_to_the_moon
thelilbutter
js__jazz
tk_bass
dkid112
bassistbrianfranks
scrummyband
allthemulletts
westoxking
fiddlinphil",,"instruments : bass (4)
styles : jazz (1)
others : answer, bassextremes, victorwooten, stevebailey, justthetwoofus, musicislife, lifeismusic, nature, thebassvault, madmagazine, theartofhappiness, dalailama, songwriting, jazz, jazzbass, thundercat, robertglasper, terracemartin, basstok, playwithus
"
evntyd_,"Stream Parisian Fur
Pre-Save Boredom
⬇️",False,"follower_count : 58300
following_count : 71
likes_count : 511000
video_count : 240
last_active : 2022-01-26
freq_post : 0 days
","dakotadrummorgan
number9revloution
andrewdvan
guitartemple
fakedeepnick
brlzeebee
lookaleaf",,"instruments : guitar (3), bass (2)
styles : 
others : music, fyp, answer, guitar, guitartok, guitarlesson, lyrics, songwriting, musician, mayo, dare, daredevil, neveragain, songwriter, foryou, bass, dreampop, postpunk, spotify, newmusic
"
teethmuscles,"too many ghosts, not nearly enough spirit!",False,"follower_count : 193
following_count : 701
likes_count : 2271
video_count : 6
last_active : 2021-09-05
freq_post : 61 days
",nvtil,,"instruments : guitar (4)
styles : 
others : duet, greenscreen, bizkitbumpin, guitar, guutar, purerawfuckigtalent, yesterdaywasoneofthebestdaysofmylife, sithuaye, iaminconstantagony, sexyman
"
george_collins_17,"Yorkshire, England // Boston
20 yrs old
Berklee College of Music",False,"follower_count : 67700
following_count : 285
likes_count : 1200000
video_count : 168
last_active : 2022-01-16
freq_post : 5 days
","george_ezra
darcy.stokes
corywong
samfender
official_sting
mrbrunomajor
johnmayer
fender
livbedumb
glassanimalsofficial
dayglowband
gabescock
cpolly7",,"instruments : guitar (25), bass (2)
styles : 
others : fyp, ad, duet, georgeezra, everybodywantstoruletheworld, electriclove, loop, guitar, johnmayer, guitarsolo, samfender, michaeljackson, thebeatles, christmas, charliebrown, bass, nothing, brunomajor, thestrokes, clairo
"
tubaryan,I play the tuba,False,"follower_count : 2105
following_count : 109
likes_count : 46700
video_count : 38
last_active : 2022-01-26
freq_post : 0 days
","ericwho1
yessirskimaboi
bighairysousa
twosetviolin
landon.ethridge
jerrywilkie
hellolunaband
caitygyorgy
dakotadrummorgan
kenjameskubota
jaywebbtrumpet
lowbrassu
chillseshmusic
alesssos
3leggedwolf
themartianyoung","caitygyorgy : https://tiktok.com/@tubaryan/video/7053264232607124783 (duo, vidéo num: 14)
kenjameskubota : https://tiktok.com/@tubaryan/video/7048800825136778502 (duo, vidéo num: 21)
alesssos : https://tiktok.com/@tubaryan/video/7046770999177563398 (duo, vidéo num: 31)
","instruments : guitar (1), bass (5), drums (3), tuba (25), violin (1), cello (1)
styles : jazz (1), funk (1), metal (1), groove (1)
others : duet, tuba, tubatok, vocalchallenge, singingchallenge, music, musician, band, dci, wgi, 2019, bloo19, bloo, beatles, blackbird, greenscreen, thankyou, 2000, musicmajor, graduate
"
rykersutton0804,"Ha ha.
20
SKÅL!!!",False,"follower_count : 40700
following_count : 1567
likes_count : 977300
video_count : 183
last_active : 2022-01-20
freq_post : 0 days
","satans.sugarbaby
nickkroll
quinn.719
nox_arcane",,"instruments : 
styles : rock (1), metal (1)
others : fypシ, foryou, closeyourrings, arbysdiablodare, freddy, fnaf, vanussy, emojichallenge, emoji, tiktok, bigmouth, nickkroll, lola, you, 2009, dontsingchallenge, trynot, crystals, moonwater, relatable
"
rockwellacapellaofficial,"Goal: 1k followers
Main: @yeah.I.do.Acapella
Bari/bass for BYU Amplifyer",False,"follower_count : 938
following_count : 661
likes_count : 8673
video_count : 41
last_active : 2022-01-25
freq_post : 1 days
","jc0fc
mr.backgroundvocals
kadenmackay
austin.lim.music
justinmooremusic
earcandyofficial
grace.nish
lizisadumby
rockwellacapellaofficial
bigsisofanime
avi_kaplan
justmepaul
jameelmckanstry
scotthoying
ygegorf
thejadamusic
pentatonix
kolusola
rocky.the.simp","rockwellacapellaofficial : https://tiktok.com/@rockwellacapellaofficial/video/7049763538847403311 (duo, vidéo num: 12)
","instruments : bass (6)
styles : 
others : pentatonix, acapella, singing, daftpunk, bandlab, fy, fyp, foryoupage, duet, athousandyears, foryou, harmony, intheheightschallenge, godstoodmeup, bass, billieeilish, disneyplusvoices, fypシ, lowvoice, fireflies
"
buaunaballmusic,"Follow my YouTube and Insta ⬆️
Only app I’ll ever be verified on is Tinder",False,"follower_count : 57900
following_count : 1193
likes_count : 1600000
video_count : 225
last_active : 2022-01-26
freq_post : 2 days
","apsloan01
jaymmac
paparoach
rosettatones
balbes885
bassbonnell
jonahkagen
buaunaballmusic
pogchamo
cageinbird
hexbugoverlord
lordfirepleb
tiktok
subanimoktan
bidragondj
muse","buaunaballmusic : https://tiktok.com/@buaunaballmusic/video/7057169859037170949 (mention, vidéo num: 1)
","instruments : guitar (1), cello (18)
styles : rock (8), classical (3)
others : duet, cello, bow, explosion, spontaneouscombustion, rock, liquidpedal, blacksails, piratetok, piratecore, lastresort, howtotrainyourdragon, brass, orchestral, guitar, pedalboard, pedalboardsoftiktok, diy, build, voxac30
"
isaacdiabedics,"17, T1D, drums, DDR
🤍love whoever, love however🤍
(please love responsibly)",False,"follower_count : 4668
following_count : 547
likes_count : 146600
video_count : 71
last_active : 2022-01-23
freq_post : 2 days
","robarousal
holdthechili
tennysonmusic
mkmorrison
andrew._.weiser",,"instruments : drums (2)
styles : jazz (3), hiphop (1), groove (1)
others : drums, jazz, practice, macmiller, drummer, type1diabetes, t1d, beats, groove, foryou, hiphop, 5types, answer, disneyplusvoices, rocktopus, arcade, musician
"
matthewmakesmusic,Yeah Im the one with all those instruments,False,"follower_count : 610
following_count : 238
likes_count : 8674
video_count : 53
last_active : 2022-01-10
freq_post : 9 days
","buaunaballmusic
margozelle
jazztokofficial
stayinyourleyn_
witti.indi
lucyyockey
dasbear1
.sunforest","buaunaballmusic : https://tiktok.com/@matthewmakesmusic/video/7051396512642960687 (duo, vidéo num: 0)
margozelle : https://tiktok.com/@matthewmakesmusic/video/6998533370061917445 (duo, vidéo num: 9)
jazztokofficial : https://tiktok.com/@matthewmakesmusic/video/6922983879552863494 (duo, vidéo num: 27)
","instruments : guitar (2), bass (26), piano (9), drums (5), tuba (4), saxophone (4), violin (12), flute (6), cello (13)
styles : jazz (17), classical (3)
others : duet, saxophone, cello, trumpet, orchestra, bass, band, bandteachersoftiktok, orchestrateachersoftiktok, music, musiced, college, musician, brass, flute, trombone, clarinet, violin, viola, piccolo
"
bassic_nelson,Just your silly dorky upright bassist from New Orleans 😋,False,"follower_count : 1574
following_count : 182
likes_count : 42300
video_count : 49
last_active : 2022-01-25
freq_post : 1 days
","tristanscroggins
scrobaby
its.queen.ife_
camerondewhitt
socrunchyy
jake.m.blount
bayleyistrying
shannenmichaela
natalie_herrera10",,"instruments : guitar (5), bass (11), cello (1)
styles : jazz (15), funk (4), groove (1), classical (2)
others : jazz, tradjazz, georgebrassens, accordion, uprightbass, guitar, fiddle, banjo, oldtimemusic, bluegrass, african, folkmusic, rootsmusic, bass, fiddletunes, oldtime, music, blackmusicians, classicalmusic, duet
"
tommyamimusic,"Founder of Good Sounding Records
Look me up on Spotify n stuff “Tommy Ami”",False,"follower_count : 3638
following_count : 18
likes_count : 90000
video_count : 36
last_active : 2022-01-24
freq_post : 8 days
","jo.dan08
hamburger.420
syosmusic
tonsies_fav_daughter
downbaddicus
michaelwilbursax
desiredfm
leopfollowme","leopfollowme : https://tiktok.com/@tommyamimusic/video/6962598912423251206 (mention, vidéo num: 28)
","instruments : synth (1), saxophone (26)
styles : jazz (23), funk (7), rap (1), hiphop (2), blues (1)
others : rave, edm, techno, trance, clarinet, bassclarinet, music, art, syos, syosmouthpiece, saxophone, sax, synth, synthwave, altosax, vintage, jazz, barisax, foryou, foryoupage
"
siahthylegend,"https://fanlink.to/SIAH
Stream my music and stuff lol",False,"follower_count : 967
following_count : 601
likes_count : 12900
video_count : 261
last_active : 2022-01-24
freq_post : 0 days
","qodeshim
josephgouldingofficial
milesminnick
taylee_jade0
ariana.loser
jxyd3n_1
tgimusic",,"instruments : 
styles : rap (4)
others : chh, funny, fyp, newmusic, blowthisup, rapper, artist, fabreeze, playboicarti, pushin🅿️, stitch, rap, twerk, greenscreen, trippieredd, freestyle, youthgroup, christiantiktok, newtrend, jesusisking
"
jordanluketaylor,,False,"follower_count : 1779
following_count : 230
likes_count : 346600
video_count : 23
last_active : 2022-01-13
freq_post : 5 days
","humankind
mel_food
thebunnybarbie
im_siowei
gregory.png
pjkelim
drelahi
baileehopess
muddyh03
btwbassofficial
joshwallin.com","btwbassofficial : https://tiktok.com/@jordanluketaylor/video/7019757096770014470 (mention, vidéo num: 16)
","instruments : 
styles : indie (1)
others : stitch, tomholland, lookalike, spiderman, jerma, jerma985, jblgreekout, customersmostloved, aeholidayforever, beatles, getback, ringostarr, nature, naturevibes, northcarolina, trees, mountains, greenscreenvideo, duet, smashingpumpkins
"
bradydaman69,"why are you on my page
snap - supersavage9000",False,"follower_count : 1201
following_count : 1864
likes_count : 40200
video_count : 105
last_active : 2022-01-18
freq_post : 9 days
","irldraculaura
nutritionfromjackson
nadinebreaty
bradydaman69
realraywilliam
rylanholmesyt","bradydaman69 : https://tiktok.com/@bradydaman69/video/7054684731270532399 (mention, vidéo num: 0)
","instruments : 
styles : rock (1), metal (2)
others : stitch, stickedyou, epic, libertairian, sike, fyp, duet, metalhead, viral, awesome, metal, rock, hippie, jeanjacket, greenscreen, funnyvideos, swag, glowup, disneyplusvoices, spongebob
"
reubenspyker,"👇Shoot me an email to book a lesson.
[email]",False,"follower_count : 4597
following_count : 173
likes_count : 24200
video_count : 56
last_active : 2022-01-24
freq_post : 6 days
","kenjameskubota
elewrockjazzofficial
vaterdrumsticks
lufthanseatfft","kenjameskubota : https://tiktok.com/@reubenspyker/video/7027584424820608261 (duo, vidéo num: 10)
","instruments : drums (27), cello (2)
styles : jazz (1), classical (1)
others : tiktokdrummer, drummer, drumming, fyp, drums, drum, drumsticks, drumvideo, drumsolo, drummerboy, musician, beats, drumsdrumsdrums, drumlife, drummers, music, drumvideos, drumbeat, cover, johnmayer
"
metalheadfemboy,"Trans pansexual(M2F)
She/Her
I like heavy music",False,"follower_count : 132
following_count : 1122
likes_count : 204
video_count : 35
last_active : 2021-12-21
freq_post : 2 days
","yeahidometalmemes
jestinace
thebretcrowshow
h_block
warningguitar",,"instruments : 
styles : metal (2)
others : meshuggah, futurebreedmachine, mayhemversion, futurebreedmachinemayhemversion, cannibalcorpse, icumblood, hammersmashedface, metallica, entersandman, thrashmetal, theblackalbum, metal, metalmeme, alestorm, fckedwithananchor, metalisntsatanic, metalismyreligion, slowedversion, slayer, rainingblood
"
imprest0,"has autism
Make sure to follow my Twitch.
Venmo: Devin-Luckey",False,"follower_count : 2158
following_count : 508
likes_count : 67400
video_count : 163
last_active : 2022-01-26
freq_post : 4 days
","daymare666
officialbmth
silverfoxvet
aliciamend1221
fiiiiiiiiiiiisch
was.good.lil.shorty
ronnieradke
thebretcrowshow
user99102744281
whothinksitsfunny
puffertok
wildcatfromyt
daithidetiktok
reyvoices
xmarieangel
deadmeatjames
kixxycuz
mookiescore
blueyes1113",,"instruments : guitar (1), bass (1), drums (1)
styles : rock (1), metal (1), punk (1)
others : fallinginreverse, heavymetal, ronnieradke, fyp, foryoupage, foryou, getitright, danganronpa, danganronpav3, anime, gontagokuhara, stitch, greenscreen, mario, luigi, toad, vocals, bass, guitar, drums
"
jaydub374,"I like music
I made this pfp dont steel pls",False,"follower_count : 59
following_count : 288
likes_count : 70
video_count : 3
last_active : 2022-01-09
freq_post : 67 days
",,,"instruments : guitar (1)
styles : 
others : buckethead, guitar, shred
"
jazztokofficial,"A collective of TikTok jazz musicians.
CC: @bensrightbrain ⬇️ Join our Discord!",False,"follower_count : 35900
following_count : 151
likes_count : 240200
video_count : 47
last_active : 2021-12-25
freq_post : 10 days
","rjthecomposer
mneufeldmusic
abedin_saxstuff
bensrightbrain
tiktokcreators
theboneguy
taylor.b.hudson
alesssos
seb_the_soundguy
utzig
tomasgrahame
pookman4
alexengelberg
oliviavangoormusic
livbedumb
staceyryanmusic
foolishfrankie
musixicn_kris_
rickastleyofficial
davemakesnoises
rvmillz","mneufeldmusic : https://tiktok.com/@jazztokofficial/video/6982911631005109510 (duo, vidéo num: 18)
abedin_saxstuff : https://tiktok.com/@jazztokofficial/video/7045509539067907375 (mention, vidéo num: 0)
bensrightbrain : https://tiktok.com/@jazztokofficial/video/7045509539067907375 (mention, vidéo num: 0)
alesssos : https://tiktok.com/@jazztokofficial/video/7025051183752416517 (mention, vidéo num: 4)
pookman4 : https://tiktok.com/@jazztokofficial/video/7004905380648127749 (mention, vidéo num: 7)
","instruments : piano (1), saxophone (2)
styles : jazz (10), lofi (1)
others : christmas, newyear, jazztok, happyholidays, jazz, alliwantforchristmasisyou, jazztokofficial, halloween, nightmarebeforechristmas, pixar, coco, ghostbusters, musicianmondays, trombone, duet, musicinterview, saxophone, foolishfrankie, woodwinds, bandkids
"
vibin2vinyl91,"gettin’ groovy
hit the Q&A for request",False,"follower_count : 1297
following_count : 87
likes_count : 35200
video_count : 116
last_active : 2022-01-22
freq_post : 1 days
","rostrumrecords
ranking.records
metalface36
r0dputty
jhatch727
newburycomics
urbanoutfitters",,"instruments : 
styles : 
others : kanyewest, kanyetok, ye, yeezy, mrwest, kanye, graduation, theglory, donda, vinylcheck, vinylclub, vinyltok, nowspinning, raptok, yeezus, hbdmac, machead, 92tillinfinity, mostdope, mac
"
311sux,"Bassist
Playing nightcrawlers 
Kitten mittens
Milk steak
The waitress",False,"follower_count : 169
following_count : 920
likes_count : 917
video_count : 23
last_active : 2022-01-20
freq_post : 13 days
","elixxxir13
george_the_destroyer
scottbeaver1
kvlthobo
the_longbeard
officalwhitetrash
themaryburke2
fmsmith319",,"instruments : 
styles : rock (1), metal (1)
others : goodsoup, hydronics, castironboiler, boilers, hydronicneglect, duet, maleaudience, bro, mylifeisbro, stuff, garbage, staunch, defferyjahmer, toddler, thesnackthatsmilesback, pants, tradesman, snow, idaho, baby
"
abrambull,I make noise,False,"follower_count : 246
following_count : 1646
likes_count : 14000
video_count : 44
last_active : 2022-01-21
freq_post : 12 days
",mycolyco,,"instruments : 
styles : lofi (1)
others : flstudio, sampling, aphextwin, legogta, fyp, incubus, g59, spotifywrapped, jifrapchallenge, neverstopexploring, beat, deftones, lofi, remix, sheincares, rue21beyouchallenge, beatbreakdown, mcdonaldsccsing, stitch, beats
"
fionnlaghbluitt,"Da king o’Sarasota Fl
Autism,ptsd,adhd,etc…
Irish-American nationalist
ENTJ
14",False,"follower_count : 253
following_count : 1038
likes_count : 5269
video_count : 298
last_active : 2022-01-26
freq_post : 2 days
","studentsforlife
remzhiphop
thaboandray
chloepoulain2
bumfuc
i_love_pitbulls_
isthatcharlotte3
oceanpeachh
facedesigns19
lambosolowgottasquat
selfcreamage
sharidini
danlambert_
hepetty
diariesofaholyknight",,"instruments : guitar (1)
styles : punk (1), folk (1)
others : stitch, duet, pedo, caughtin4k, fypシ, wtf, folkrock, folk, punk, skatepunk, fyp, helpmedecide, guitar, rhythmguitar
"
i_can_kinda_play_guitar,"A 555075434802111679B B5B5B5B5

18
He/him/bass player",False,"follower_count : 2013
following_count : 1370
likes_count : 23200
video_count : 236
last_active : 2022-01-09
freq_post : 3 days
","closed_mouth_girl
i_can_kinda_play_guitar
doctor_thunder_official
tie__your__shoes","i_can_kinda_play_guitar : https://tiktok.com/@i_can_kinda_play_guitar/video/7020631507559599365 (duo, vidéo num: 14)
","instruments : guitar (13), bass (33), drums (2)
styles : funk (9), rock (2), metal (3)
others : bass, ssab, guitar, acoustic, vegitarian, vegan, funk, drthunder, bassguitar, prog, musician, heavy, metal, heavymetal, fretlessbass, dontstarve, dontstarvetogether, terraria, cthulhu, slapbass
"
rockstarmusiccentral,Online & in-home Music Lessons | Jams | Rock Bands | Camps I Musical Theatre ⚡️,False,"follower_count : 55
following_count : 95
likes_count : 264
video_count : 12
last_active : 2021-07-02
freq_post : 14 days
","theactualsebastian
staceyryanmusic",,"instruments : guitar (1)
styles : 
others : foryou, sing, teacher, tips, breath, music, fyp, foryoupage, teacherlifeduringcovid19, setuproutine, myhome, musicteacher, gettingcreative, newideas, rockstarcontest, duet, singing, wicked, musicaltheatre, guitar
"
lucasredwood.drums,Follow me on Instagram @lucasredwood.drums for more,False,"follower_count : 65
following_count : 57
likes_count : 109
video_count : 3
last_active : 2021-05-16
freq_post : 6 days
","dojacat
justinbieber
dualipaofficial",,"instruments : drums (3)
styles : 
others : drums, foryou, fyp, drumcover
"
cosimoracco,,False,"follower_count : 9
following_count : 1
likes_count : 123
video_count : 5
last_active : 2020-08-31
freq_post : 1 days
",,,"instruments : guitar (2)
styles : classical (2)
others : music, eletricguitar, singer, coversong, soul, guitarplayer, musical, sing, singing, acoustic, acousticguitar, neon, sunday, morning, musician, guitar, cover, classical, classicalguitar
"
jessicasolemusic,country music made me do it,False,"follower_count : 1173
following_count : 769
likes_count : 14100
video_count : 289
last_active : 2022-01-24
freq_post : 0 days
",warrenzeiders,,"instruments : 
styles : 
others : independentartist, canadiancountrymusic, countryradio, singersongwriter, countryartist, greenscreenvideo, canadianradio, mirandalambert, unreleasedmusic, countrymusic, originalmusic, streamingnow, iwroteasong, iwrotethis, unreleased, sendhelp, streamnow, writersround, brokenheart, songstocryto
"
emilyrose_music_,"UK singer
she/her",False,"follower_count : 1051
following_count : 210
likes_count : 15200
video_count : 49
last_active : 2021-12-31
freq_post : 10 days
","staceyryanmusic
max_pinson
im_siowei
jilaine.marie
ninaannnelson
seanbertrammusic
ellacroucherr
cayleigh.capaldi
drummerdax
tinkertoys
myaandkoda
emilyrose_music_
jason_mraz
j_hoss13
torikelly
gemma_barker
emilylanesrapt
officialdanielpowter
kttunstallofficial
petercollinsmusic
nakalaviiv
thenatalieweiss
charleystrideuk
gwenstefani","seanbertrammusic : https://tiktok.com/@emilyrose_music_/video/6978093372728823045 (duo, vidéo num: 9)
emilyrose_music_ : https://tiktok.com/@emilyrose_music_/video/6934745979090455814 (duo, vidéo num: 24)
","instruments : guitar (4)
styles : jazz (1), rnb (1)
others : voiceeffects, cover, riffsandruns, fyp, vocals, duet, openverse, drunktext, scientist, riff, viral, superspy, illbeonmyway, challenge, hashbrowns, dilemma, singing, harmony, food, singer
"
jgershy,"Producer, Drummer, Dude. 
🇨🇦",False,"follower_count : 2944
following_count : 26
likes_count : 16700
video_count : 8
last_active : 2021-07-15
freq_post : 26 days
","johnson_fran
_rone
phishon911
alexfrewmusic
loveyourats",,"instruments : drums (4)
styles : 
others : fyp, foryoupage, clean, drummer, drumtok, music, drums, xyzbca, popular, foryou, istanbul, clapstack, drumming, cleantok, philcollins, intheairtonight, model, stitch, visionboard, xyzcba
"
jjantos,im here to post guitar videos,False,"follower_count : 801
following_count : 373
likes_count : 74400
video_count : 4
last_active : 2021-11-16
freq_post : 47 days
",,,"instruments : 
styles : 
others : guitartok, sfgiants, baseball, shotgun, cowboyshit, kbbq, beach, men, meatshow, garyvalenciano
"
lindsayyscott,"🏳️‍🌈🇨🇦
wlu",False,"follower_count : 126
following_count : 983
likes_count : 1495
video_count : 48
last_active : 2022-01-22
freq_post : 9 days
","abbiemacleodd
moosic.man
willbrunet8
emilyscott156",,"instruments : guitar (1)
styles : 
others : fyp, foryou, greenscreen, december, 2021, photodump, 2022, newyear, november, october, halloweekend, uni, family, university, studentlife, lgbt, lgbtq, greenscreenvideo, longdistance, foryoupage
"
